id,user_id,image,transport_number,transport_model,transport_weight,transport_volume
276,427,gddfs,50AAA202,onix,20,200
277,428,fdsfsd,50AAA222,damas,5,50
278,429,fdsfdsffds,50AAA222,onmix,10,100
279,430,fdgdgd,50AAA123,onix,15,150
280,432,gdesgds,50AAA204,damas,20,200
281,433,hgfgfg,50AAA432,lacetti,5,50
282,434,fhdggf,50AAA222,onix,10,100
283,436,fdsfsa,50AAA123,onix,15,150
284,431,fggd,50AAA222,man,20,200
285,437,gffd,50AAA204,onix,5,50
286,438,fdsfd,50AAA333,man,10,100
287,439,dsfsdfds, 50AAA212,man,15,150
288,440,fdsfs,50AAA323,man,20,200
289,441,sfdsdc,50AAA221,man,5,50
290,442,dfsfds,50AAA444,kamaz,10,100
291,444,fdsfsfs,50AAA212,man,15,150
292,445,gdgd,50WWW111,kamaz,20,200
293,446,vgdgds,50XXX333,man,5,50
294,447,gdsgds,60OOO600,man,10,100
295,448,gdsgds,50AAA204,man,15,150
296,449,dfsfds,50AAA204,man,20,200
297,451,gdsdg,60AAA204,man,5,50
298,452,fsafsa,50AAA204,man,10,100
299,454,fsf,50AAA204,man,15,150
300,455,fdsfd,50AAA204,man,20,200
301,456,aaaaa,50AAA204,lacetti,5,50
302,457,ssss,50AAA204,lacetti,10,100
303,459,qqqq,50AAA204,lacetti,15,150
304,435,wwww,50AAA204,lacetti,20,200
305,462,qqqq,50AAA204,lacetti,5,50
306,463,aaaa,50AAA204,lacetti,10,100
307,466,qqqq,50AAA204,lacetti,15,150
308,469,wwwww,50AAA204,lacetti,20,200
309,464,eeee,50AAA204,bmw,5,50
310,470,ddd,50AAA204,mercedes,10,100
311,256,eeee,50AAA204,isuzu,15,150
312,471,ffsfsf,50AAA204,isuzu,20,200
313,473,dssd,50AAA204,kamaz,5,50
314,474,fefef,50AAA204,kamaz,10,100
315,475,fdf,50AAA204,man,15,150
316,476,gdgd,50AAA204,man,20,200
317,478,fsjfs,50AAA204,gentra,5,50
318,479,flsjsdf,50AAA204,kamaz,10,100
319,480,fggg,50AAA204,gentra,15,150
320,481,hfhf,50AAA204,damas,20,200
321,482,rtere,50OOO500,tico,5,50
322,484,erfe,50OOO5000,gentra,10,100
323,486,hfghfd,50AAA204,nexia,15,150
324,487,saf,50AAA200,mers,20,200
325,491,egdgdd,50AAA200,mers,5,50
326,493,gfdgfdd,50AAA204,spark,10,100
327,494,dgdd,50AAA204,spark,15,150
328,495,fhfff,50AAA204,gentra,20,200
329,496,rhffhf,50AAA204,damas,5,50
330,497,gggdgdgdds,50AAA204,gentra,10,100
331,499,fjggjfjlfg,50AAA204,onix,15,150
332,500,gfggds,50AAA204,onix,20,200
333,503,ddsd,50AAA204,gentra,5,50
334,505,dsas,50AAA204,gentra,10,100
335,506,sdf,50AAA204,damas,15,150
336,508,gfdfgg,50AAA204,monza,20,200
337,509,fffsfs,50AAA204,kamaz,5,50
338,510,gggfggf,50AAA204,kamaz,10,100
339,511,gdsgdsdds,50AAA204,isuzu,15,150
340,513,hffhh,50AAA204,isuzu,20,200
341,514,efdf,50AAA204,man,5,50
342,515,ereg,50AAA204,man,10,100
343,516,gfdg,50AAA204,man,15,150
344,517,fafsaf,50SSS205,man,20,200
345,519,gfds,50SSS050,man,5,50
346,523,mana,50AAA204,isuzu,10,100
347,524,dsgdgfd,50QQQ500,man,15,150
348,525,rerw,50AAA111,man,20,200
349,528,yreer,50ZZZ700,kamaz,5,50
350,530,gfges,50WWW111,man,10,100
351,529,wqr,50WWW123,kamaz,15,150
352,531,yrr,50AAA204,man,20,200
353,532,trfv,50AAA204,kamaz,5,50
354,535,errew,50AAA204,kamaz,10,100
355,537,gddaa,50AAA204,man,15,150
356,538,thtbg,50AAA204,gentra,20,200
357,540,ggdas,50AAA204,gentra,5,50
358,541,ggdgdgds,50AAA204,gentra,10,100
359,542,gdddg,50AAA204,gentra,15,150
360,544,fggdgd,50AAA204,kamaz,20,200
361,545,fsfsfs,50AAA204,kamaz,5,50
362,547,fsafs,50AAA204,kamaz,10,100
363,548,fff,50AAA204,gentra,15,150
364,549,gdgdd,50AAA204,kamaz,20,200
365,550,hfhfh,50AAA204,gentra,5,50
366,551,fdsfdfd\,50QAA444,malibu,10,100
367,546,fsfs,50ZZZ700,man,15,150
368,552,eggd,50AAA204,onix,20,200
369,554,hfffg,50AAA204,onix,5,50
370,555,gdsgdg,50AAA204,onix,10,100
371,556,grgdgf,50AAA204,onix,15,150
372,557,fdsfddf,50AAA204,monza,20,200
373,558,ffdfd,50AAA204,man,5,50
374,560,fggfgf,50AAA111,onix,10,100
375,559,hghffh,50AAA204,man,15,150
376,561,gddfs,50AAA202,onix,20,200
377,562,fdsfsd,50AAA222,damas,5,50
378,564,fdsfdsffds,50AAA222,onmix,10,100
379,565,fdgdgd,50AAA123,onix,15,150
380,566,gdesgds,50AAA204,damas,20,200
381,568,hgfgfg,50AAA432,lacetti,5,50
382,569,fhdggf,50AAA222,onix,10,100
383,571,fdsfsa,50AAA123,onix,15,150
384,572,fggd,50AAA222,man,20,200
385,574,gffd,50AAA204,onix,5,50
386,575,fdsfd,50AAA333,man,10,100
387,576,dsfsdfds, 50AAA212,man,15,150
388,577,fdsfs,50AAA323,man,20,200
389,578,sfdsdc,50AAA221,man,5,50
390,579,dfsfds,50AAA444,kamaz,10,100
391,580,fdsfsfs,50AAA212,man,15,150
392,582,gdgd,50WWW111,kamaz,20,200
393,583,vgdgds,50XXX333,man,5,50
394,584,gdsgds,60OOO600,man,10,100
395,585,gdsgds,50AAA204,man,15,150
396,586,dfsfds,50AAA204,man,20,200
397,588,gdsdg,60AAA204,man,5,50
398,589,fsafsa,50AAA204,man,10,100
399,590,fsf,50AAA204,man,15,150
400,587,fdsfd,50AAA204,man,20,200
401,595,aaaaa,50AAA204,lacetti,5,50
402,592,ssss,50AAA204,lacetti,10,100
403,597,qqqq,50AAA204,lacetti,15,150
404,598,wwww,50AAA204,lacetti,20,200
405,600,qqqq,50AAA204,lacetti,5,50
406,601,aaaa,50AAA204,lacetti,10,100
407,603,qqqq,50AAA204,lacetti,15,150
408,606,wwwww,50AAA204,lacetti,20,200
409,607,eeee,50AAA204,bmw,5,50
410,608,ddd,50AAA204,mercedes,10,100
411,610,eeee,50AAA204,isuzu,15,150
412,611,ffsfsf,50AAA204,isuzu,20,200
413,612,dssd,50AAA204,kamaz,5,50
414,613,fefef,50AAA204,kamaz,10,100
415,616,fdf,50AAA204,man,15,150
416,619,gdgd,50AAA204,man,20,200
417,620,fsjfs,50AAA204,gentra,5,50
418,621,flsjsdf,50AAA204,kamaz,10,100
419,622,fggg,50AAA204,gentra,15,150
420,623,hfhf,50AAA204,damas,20,200
421,624,rtere,50OOO500,tico,5,50
422,626,erfe,50OOO5000,gentra,10,100
423,627,hfghfd,50AAA204,nexia,15,150
424,630,saf,50AAA200,mers,20,200
425,631,egdgdd,50AAA200,mers,5,50
426,633,gfdgfdd,50AAA204,spark,10,100
427,634,dgdd,50AAA204,spark,15,150
428,635,fhfff,50AAA204,gentra,20,200
429,636,rhffhf,50AAA204,damas,5,50
430,637,gggdgdgdds,50AAA204,gentra,10,100
431,639,fjggjfjlfg,50AAA204,onix,15,150
432,640,gfggds,50AAA204,onix,20,200
433,641,ddsd,50AAA204,gentra,5,50
434,642,dsas,50AAA204,gentra,10,100
435,644,sdf,50AAA204,damas,15,150
436,645,gfdfgg,50AAA204,monza,20,200
437,646,fffsfs,50AAA204,kamaz,5,50
438,647,gggfggf,50AAA204,kamaz,10,100
439,648,gdsgdsdds,50AAA204,isuzu,15,150
440,649,hffhh,50AAA204,isuzu,20,200
441,650,efdf,50AAA204,man,5,50
442,652,ereg,50AAA204,man,10,100
443,651,gfdg,50AAA204,man,15,150
444,653,fafsaf,50SSS205,man,20,200
445,656,gfds,50SSS050,man,5,50
446,657,mana,50AAA204,isuzu,10,100
447,660,dsgdgfd,50QQQ500,man,15,150
448,661,rerw,50AAA111,man,20,200
449,662,yreer,50ZZZ700,kamaz,5,50
450,663,gfges,50WWW111,man,10,100
451,664,wqr,50WWW123,kamaz,15,150
452,666,yrr,50AAA204,man,20,200
453,667,trfv,50AAA204,kamaz,5,50
454,668,errew,50AAA204,kamaz,10,100
455,669,gddaa,50AAA204,man,15,150
456,670,thtbg,50AAA204,gentra,20,200
457,671,ggdas,50AAA204,gentra,5,50
458,672,ggdgdgds,50AAA204,gentra,10,100
459,673,gdddg,50AAA204,gentra,15,150
460,675,fggdgd,50AAA204,kamaz,20,200
461,678,fsfsfs,50AAA204,kamaz,5,50
462,680,fsafs,50AAA204,kamaz,10,100
463,681,fff,50AAA204,gentra,15,150
464,682,gdgdd,50AAA204,kamaz,20,200
465,683,hfhfh,50AAA204,gentra,5,50
466,684,fdsfdfd\,50QAA444,malibu,10,100
467,685,fsfs,50ZZZ700,man,15,150
468,687,eggd,50AAA204,onix,20,200
469,688,hfffg,50AAA204,onix,5,50
470,689,gdsgdg,50AAA204,onix,10,100
471,690,grgdgf,50AAA204,onix,15,150
472,691,fdsfddf,50AAA204,monza,20,200
473,692,ffdfd,50AAA204,man,5,50
474,693,fggfgf,50AAA111,onix,10,100
475,694,hghffh,50AAA204,man,15,150
476,696,gddfs,50AAA202,onix,20,200
477,697,fdsfsd,50AAA222,damas,5,50
478,698,fdsfdsffds,50AAA222,onmix,10,100
479,700,fdgdgd,50AAA123,onix,15,150
480,701,gdesgds,50AAA204,damas,20,200
481,702,hgfgfg,50AAA432,lacetti,5,50
482,704,fhdggf,50AAA222,onix,10,100
483,705,fdsfsa,50AAA123,onix,15,150
484,706,fggd,50AAA222,man,20,200
485,707,gffd,50AAA204,onix,5,50
486,708,fdsfd,50AAA333,man,10,100
487,709,dsfsdfds, 50AAA212,man,15,150
488,710,fdsfs,50AAA323,man,20,200
489,712,sfdsdc,50AAA221,man,5,50
490,713,dfsfds,50AAA444,kamaz,10,100
491,714,fdsfsfs,50AAA212,man,15,150
492,715,gdgd,50WWW111,kamaz,20,200
493,716,vgdgds,50XXX333,man,5,50
494,717,gdsgds,60OOO600,man,10,100
495,718,gdsgds,50AAA204,man,15,150
496,719,dfsfds,50AAA204,man,20,200
497,720,gdsdg,60AAA204,man,5,50
498,721,fsafsa,50AAA204,man,10,100
499,722,fsf,50AAA204,man,15,150
500,723,fdsfd,50AAA204,man,20,200
501,725,aaaaa,50AAA204,lacetti,5,50
502,726,ssss,50AAA204,lacetti,10,100
503,727,qqqq,50AAA204,lacetti,15,150
504,728,wwww,50AAA204,lacetti,20,200
505,729,qqqq,50AAA204,lacetti,5,50
506,730,aaaa,50AAA204,lacetti,10,100
507,731,qqqq,50AAA204,lacetti,15,150
508,732,wwwww,50AAA204,lacetti,20,200
509,733,eeee,50AAA204,bmw,5,50
510,735,ddd,50AAA204,mercedes,10,100
511,736,eeee,50AAA204,isuzu,15,150
512,738,ffsfsf,50AAA204,isuzu,20,200
513,739,dssd,50AAA204,kamaz,5,50
514,740,fefef,50AAA204,kamaz,10,100
515,741,fdf,50AAA204,man,15,150
516,742,gdgd,50AAA204,man,20,200
517,743,fsjfs,50AAA204,gentra,5,50
518,744,flsjsdf,50AAA204,kamaz,10,100
519,745,fggg,50AAA204,gentra,15,150
520,748,hfhf,50AAA204,damas,20,200
521,749,rtere,50OOO500,tico,5,50
522,750,erfe,50OOO5000,gentra,10,100
523,751,hfghfd,50AAA204,nexia,15,150
524,752,saf,50AAA200,mers,20,200
525,753,egdgdd,50AAA200,mers,5,50
526,754,gfdgfdd,50AAA204,spark,10,100
527,755,dgdd,50AAA204,spark,15,150
528,756,fhfff,50AAA204,gentra,20,200
529,758,rhffhf,50AAA204,damas,5,50
530,759,gggdgdgdds,50AAA204,gentra,10,100
531,760,fjggjfjlfg,50AAA204,onix,15,150
532,761,gfggds,50AAA204,onix,20,200
533,762,ddsd,50AAA204,gentra,5,50
534,763,dsas,50AAA204,gentra,10,100
535,764,sdf,50AAA204,damas,15,150
536,765,gfdfgg,50AAA204,monza,20,200
537,766,fffsfs,50AAA204,kamaz,5,50
538,768,gggfggf,50AAA204,kamaz,10,100
539,770,gdsgdsdds,50AAA204,isuzu,15,150
540,771,hffhh,50AAA204,isuzu,20,200
541,773,efdf,50AAA204,man,5,50
542,774,ereg,50AAA204,man,10,100
543,775,gfdg,50AAA204,man,15,150
544,776,fafsaf,50SSS205,man,20,200
545,777,gfds,50SSS050,man,5,50
546,778,mana,50AAA204,isuzu,10,100
547,779,dsgdgfd,50QQQ500,man,15,150
548,780,rerw,50AAA111,man,20,200
549,781,yreer,50ZZZ700,kamaz,5,50
550,784,gfges,50WWW111,man,10,100
551,785,wqr,50WWW123,kamaz,15,150
552,786,yrr,50AAA204,man,20,200
553,787,trfv,50AAA204,kamaz,5,50
554,788,errew,50AAA204,kamaz,10,100
555,789,gddaa,50AAA204,man,15,150
556,790,thtbg,50AAA204,gentra,20,200
557,791,ggdas,50AAA204,gentra,5,50
558,792,ggdgdgds,50AAA204,gentra,10,100
559,793,gdddg,50AAA204,gentra,15,150
560,794,fggdgd,50AAA204,kamaz,20,200
561,795,fsfsfs,50AAA204,kamaz,5,50
562,796,fsafs,50AAA204,kamaz,10,100
563,797,fff,50AAA204,gentra,15,150
564,798,gdgdd,50AAA204,kamaz,20,200
565,800,hfhfh,50AAA204,gentra,5,50
566,801,fdsfdfd\,50QAA444,malibu,10,100
567,802,fsfs,50ZZZ700,man,15,150
568,803,eggd,50AAA204,onix,20,200
569,804,hfffg,50AAA204,onix,5,50
570,805,gdsgdg,50AAA204,onix,10,100
571,806,grgdgf,50AAA204,onix,15,150
572,807,fdsfddf,50AAA204,monza,20,200
573,809,ffdfd,50AAA204,man,5,50
574,812,fggfgf,50AAA111,onix,10,100
575,813,hghffh,50AAA204,man,15,150
576,814,gddfs,50AAA202,onix,20,200
577,815,fdsfsd,50AAA222,damas,5,50
578,817,fdsfdsffds,50AAA222,onmix,10,100
579,818,fdgdgd,50AAA123,onix,15,150
580,819,gdesgds,50AAA204,damas,20,200
581,820,hgfgfg,50AAA432,lacetti,5,50
582,822,fhdggf,50AAA222,onix,10,100
583,767,fdsfsa,50AAA123,onix,15,150
584,823,fggd,50AAA222,man,20,200
585,824,gffd,50AAA204,onix,5,50
586,825,fdsfd,50AAA333,man,10,100
587,829,dsfsdfds, 50AAA212,man,15,150
588,830,fdsfs,50AAA323,man,20,200
589,831,sfdsdc,50AAA221,man,5,50
590,832,dfsfds,50AAA444,kamaz,10,100
591,834,fdsfsfs,50AAA212,man,15,150
592,835,gdgd,50WWW111,kamaz,20,200
593,836,vgdgds,50XXX333,man,5,50
594,837,gdsgds,60OOO600,man,10,100
595,838,gdsgds,50AAA204,man,15,150
596,842,dfsfds,50AAA204,man,20,200
597,843,gdsdg,60AAA204,man,5,50
598,844,fsafsa,50AAA204,man,10,100
599,845,fsf,50AAA204,man,15,150
600,846,fdsfd,50AAA204,man,20,200
601,847,aaaaa,50AAA204,lacetti,5,50
602,848,ssss,50AAA204,lacetti,10,100
603,849,qqqq,50AAA204,lacetti,15,150
604,850,wwww,50AAA204,lacetti,20,200
