"id","user_id","longitude","latitude","location_time","created_at","updated_at"
"44","97","60.6283248","41.5293429","2024-04-16 10:39:31","2024-04-11 23:11:18","2024-04-16 10:39:32"
"45","98","72.2460572","40.8584657","2024-04-12 09:35:04","2024-04-12 09:26:38","2024-04-12 09:35:07"
"46","96","71.4204263","40.3589219","2024-10-25 20:59:05","2024-04-12 09:27:03","2024-10-26 01:59:05"
"47","100","69.195265","41.19446","2024-04-12 15:47:05","2024-04-12 15:40:10","2024-04-12 15:47:10"
"48","103","69.2185885","41.2422064","2024-05-11 08:45:11","2024-04-12 17:58:45","2024-05-11 08:45:13"
"49","104","72.096858","41.1157079","2024-04-19 10:43:01","2024-04-12 21:34:59","2024-04-19 10:43:03"
"50","105","68.6850586","40.8935715","2024-04-20 07:08:04","2024-04-13 16:09:19","2024-04-20 07:08:04"
"51","106","66.2511449","38.6293101","2024-04-13 16:31:26","2024-04-13 16:30:14","2024-04-13 16:31:28"
"52","107","71.8285087","40.3845419","2024-04-20 18:14:26","2024-04-13 16:35:13","2024-04-20 18:14:27"
"53","108","71.8531681","40.9015654","2024-08-09 08:24:26","2024-04-13 17:15:27","2024-08-09 13:24:26"
"54","109","71.7327864","41.1930869","2024-05-21 21:29:43","2024-04-13 18:10:19","2024-05-21 21:29:43"
"55","91","67.8576058","38.3188713","2024-04-16 17:10:12","2024-04-13 21:11:20","2024-04-16 17:10:14"
"56","110","65.9228588","39.9202682","2024-04-15 23:05:21","2024-04-13 22:15:23","2024-04-15 23:04:21"
"57","111","71.5276167","41.245065","2024-04-14 07:33:15","2024-04-14 01:26:47","2024-04-14 07:33:15"
"58","112","64.6742751","40.0146655","2024-11-16 17:24:38","2024-04-14 12:26:58","2024-11-16 22:24:39"
"59","113","64.5663845","40.0264304","2024-04-14 15:00:13","2024-04-14 12:42:18","2024-04-14 15:00:14"
"60","114","71.149084","40.9000335","2024-07-06 20:23:06","2024-04-14 14:16:22","2024-07-07 01:23:06"
"61","115","60.6168924","41.5332999","2024-05-21 09:20:34","2024-04-14 15:07:00","2024-05-21 09:20:37"
"62","116","63.7654317","39.5556483","2024-04-30 19:03:36","2024-04-14 20:20:46","2024-04-30 19:03:37"
"63","118","69.3450448","41.2452533","2024-04-14 22:40:16","2024-04-14 22:31:45","2024-04-14 22:40:16"
"64","119","68.7174017","40.64865","2024-04-21 11:34:55","2024-04-14 22:49:59","2024-04-21 11:34:58"
"65","120","72.3624689","40.7953706","2024-10-02 13:11:02","2024-04-15 05:15:24","2024-10-02 18:11:02"
"66","77","64.5638314","39.8257573","2024-08-21 22:14:03","2024-04-15 07:16:59","2024-08-22 03:14:04"
"67","121","38.7294104","55.1178968","2024-05-27 16:55:49","2024-04-15 08:09:30","2024-05-27 18:55:49"
"68","123","72.222921","40.6991435","2024-04-15 09:43:26","2024-04-15 09:34:48","2024-04-15 09:43:27"
"69","130","69.2252206","41.3930825","2024-11-09 11:06:57","2024-04-15 13:20:21","2024-11-09 16:06:59"
"70","132","69.2557116","41.2197998","2024-04-30 15:21:06","2024-04-15 14:28:28","2024-04-30 15:21:07"
"71","133","71.819955","40.387145","2024-05-11 10:42:27","2024-04-15 14:43:46","2024-05-11 10:42:28"
"72","134","68.7345211","40.6263259","2024-04-21 20:39:09","2024-04-15 15:52:59","2024-04-21 20:39:11"
"73","135","70.052317","41.0076373","2024-06-13 20:57:10","2024-04-15 16:27:07","2024-06-13 20:57:13"
"74","136","37.4570725","55.5975154","2024-04-23 22:08:43","2024-04-15 17:17:31","2024-04-24 00:08:43"
"75","137","71.4604976","40.9829572","2024-04-17 15:41:25","2024-04-15 20:32:07","2024-04-17 15:41:26"
"76","138","69.3418275","41.2444881","2024-04-25 13:45:36","2024-04-15 21:01:26","2024-04-25 13:45:39"
"77","141","64.54701","39.9981867","2024-04-15 23:22:40","2024-04-15 23:20:54","2024-04-15 23:22:40"
"78","145","69.3934674","41.3798908","2024-05-10 09:35:54","2024-04-16 10:30:21","2024-05-10 09:35:55"
"79","146","69.2514734","40.3314988","2024-04-16 19:33:07","2024-04-16 10:30:51","2024-04-16 19:33:09"
"80","147","64.2288417","40.0175867","2024-04-17 00:47:25","2024-04-16 10:35:50","2024-04-17 00:47:25"
"81","148","28.9367755","40.2272756","2024-05-03 11:36:39","2024-04-16 10:37:26","2024-05-03 13:36:39"
"82","149","71.1568926","40.4867535","2024-04-16 10:42:40","2024-04-16 10:40:52","2024-04-16 10:42:42"
"83","151","60.3337073","41.7180345","2024-04-25 20:38:02","2024-04-16 10:45:29","2024-04-25 20:38:04"
"84","152","71.1570383","40.4867267","2024-04-16 11:03:58","2024-04-16 10:48:44","2024-04-16 11:03:58"
"85","153","65.9294973","40.0629573","2024-06-03 07:36:32","2024-04-16 10:59:20","2024-06-03 07:36:33"
"86","154","70.9218528","40.6383507","2024-10-04 10:58:19","2024-04-16 11:10:11","2024-10-04 15:58:17"
"87","155","27.5856597","53.7829485","2024-05-05 13:30:53","2024-04-16 11:10:23","2024-05-05 15:30:52"
"88","156","64.5282463","40.0175707","2024-08-10 16:47:04","2024-04-16 11:18:22","2024-08-10 21:47:05"
"89","159","65.9705118","40.0445352","2024-07-08 13:41:08","2024-04-16 11:31:46","2024-07-08 18:41:09"
"90","160","41.9632834","57.4756436","2024-05-03 12:40:25","2024-04-16 11:33:57","2024-05-03 14:40:25"
"91","162","69.4358516","41.5066619","2024-04-18 23:57:18","2024-04-16 11:39:56","2024-04-18 23:57:53"
"92","164","72.7576073","40.573044","2024-05-31 09:52:28","2024-04-16 11:42:15","2024-05-31 09:52:29"
"93","166","69.1934662","41.2479972","2024-04-22 21:54:21","2024-04-16 11:45:54","2024-04-22 21:54:14"
"94","167","37.4632642","55.5974666","2024-05-08 16:35:27","2024-04-16 12:21:15","2024-05-08 18:35:28"
"95","168","67.87522","38.2475133","2024-04-16 12:32:17","2024-04-16 12:27:33","2024-04-16 12:32:18"
"96","169","71.4662713","40.3671756","2024-04-16 16:20:30","2024-04-16 12:38:13","2024-04-16 16:20:30"
"97","170","69.1888917","41.2260211","2024-10-01 04:58:53","2024-04-16 12:50:46","2024-10-01 09:58:54"
"98","171","37.8288444","55.5743755","2024-05-10 12:48:58","2024-04-16 12:58:58","2024-05-10 14:44:01"
"99","173","71.470166","40.3698496","2024-04-22 07:02:35","2024-04-16 13:24:03","2024-04-22 07:02:37"
"100","174","71.8254461","41.0261893","2024-05-20 09:05:58","2024-04-16 13:27:00","2024-05-20 09:04:43"
"101","176","66.3905792","39.4070345","2024-05-29 07:03:39","2024-04-16 13:51:23","2024-05-29 07:03:40"
"102","177","66.7118974","39.9015346","2024-10-19 08:35:19","2024-04-16 14:04:54","2024-10-19 13:35:20"
"103","178","37.7144829","55.8710181","2024-04-16 22:21:21","2024-04-16 14:55:37","2024-04-17 00:21:22"
"104","179","69.1870351","41.3095867","2024-04-30 15:27:01","2024-04-16 17:31:49","2024-04-30 15:27:02"
"105","181","70.5839846","41.034483","2024-05-25 08:51:26","2024-04-16 19:20:52","2024-05-25 08:51:26"
"106","184","68.892443","40.6287319","2024-04-18 02:43:12","2024-04-17 07:33:44","2024-04-18 02:43:10"
"107","185","68.6843761","40.1818645","2024-04-17 07:50:44","2024-04-17 07:37:59","2024-04-17 07:50:44"
"108","187","71.7979718","40.4930462","2024-07-18 12:24:05","2024-04-17 08:19:57","2024-07-18 17:24:06"
"109","188","67.0871983","37.705635","2024-04-17 08:40:56","2024-04-17 08:22:06","2024-04-17 08:40:57"
"110","190","37.6990769","55.5349088","2024-04-29 08:34:09","2024-04-17 09:16:48","2024-04-29 10:34:10"
"111","189","67.9188167","40.1105033","2024-05-03 11:28:09","2024-04-17 09:17:13","2024-05-03 11:28:10"
"112","191","69.2603979","41.2626206","2024-11-13 16:52:35","2024-04-17 09:20:35","2024-11-13 21:52:34"
"113","192","71.4353201","40.3707522","2024-10-25 06:44:22","2024-04-17 10:23:33","2024-10-25 11:44:22"
"114","193","69.1657568","41.3506278","2024-04-20 11:09:15","2024-04-17 11:00:56","2024-04-20 11:09:15"
"115","194","29.3532072","40.6515","2024-05-11 15:13:48","2024-04-17 11:02:04","2024-05-11 17:13:48"
"116","197","71.9238733","40.52117","2024-05-22 22:11:07","2024-04-17 13:34:05","2024-05-22 22:11:08"
"117","198","67.8987623","38.2643499","2024-10-29 15:28:08","2024-04-17 14:25:03","2024-10-29 20:28:12"
"118","199","72.2920761","40.6183765","2024-09-24 21:27:17","2024-04-17 14:29:56","2024-09-25 02:27:20"
"119","201","67.8585733","40.1349767","2024-05-23 11:10:32","2024-04-17 17:25:05","2024-05-23 11:10:33"
"120","150","69.2152797","41.2037828","2024-05-04 10:05:24","2024-04-17 17:36:41","2024-05-04 10:05:26"
"121","202","72.284758","40.7097507","2024-04-17 18:46:35","2024-04-17 18:10:00","2024-04-17 18:46:36"
"122","205","63.1456905","40.3698321","2024-04-18 17:42:51","2024-04-17 18:30:55","2024-04-18 17:42:54"
"123","206","69.1483617","41.2782873","2024-04-18 16:59:56","2024-04-17 18:47:50","2024-04-18 16:59:57"
"124","208","56.1512995","50.8552617","2024-04-17 19:28:13","2024-04-17 19:22:36","2024-04-17 19:28:14"
"125","209","67.0404217","39.6335867","2024-09-04 14:51:05","2024-04-17 19:24:05","2024-09-04 19:51:06"
"126","210","70.955052","40.5584145","2024-06-09 20:58:30","2024-04-17 19:25:40","2024-06-09 20:58:31"
"127","213","68.597603","40.5438873","2024-06-06 20:16:22","2024-04-17 21:19:30","2024-06-06 20:16:23"
"128","214","65.378078","40.1046024","2024-04-28 10:29:47","2024-04-17 22:02:06","2024-04-28 10:29:47"
"129","215","68.566938","40.8358575","2024-04-18 13:22:56","2024-04-17 22:15:43","2024-04-18 13:22:59"
"130","216","73.398354","45.6383658","2024-04-25 17:40:11","2024-04-17 23:44:00","2024-04-25 17:40:13"
"131","217","39.5414395","54.6900741","2024-05-29 15:29:16","2024-04-18 06:40:41","2024-05-29 17:29:17"
"132","218","69.1805984","41.241124","2024-05-02 15:27:24","2024-04-18 10:44:16","2024-05-02 15:27:24"
"133","220","66.9898917","39.573445","2024-06-06 19:17:18","2024-04-18 13:24:35","2024-06-06 19:17:29"
"134","224","64.44968","39.7450983","2024-04-19 14:21:39","2024-04-19 14:20:18","2024-04-19 14:21:40"
"135","225","60.7599259","41.4929796","2024-07-24 08:25:25","2024-04-19 14:25:29","2024-07-24 13:25:28"
"136","228","69.2454147","41.2701127","2024-04-20 18:40:30","2024-04-19 15:27:02","2024-04-20 18:40:31"
"137","222","39.1448111","45.1095502","2024-05-10 13:02:11","2024-04-19 15:30:16","2024-05-10 13:01:42"
"138","200","70.6925842","40.9388036","2024-04-20 06:01:33","2024-04-19 16:05:59","2024-04-20 06:02:29"
"139","230","67.8131411","38.3502792","2024-06-07 21:10:34","2024-04-19 16:40:57","2024-06-07 21:10:37"
"140","231","68.5685515","40.8353644","2024-10-17 14:04:06","2024-04-19 16:46:31","2024-10-17 19:04:07"
"141","235","69.3779111","41.2485444","2024-05-18 23:50:46","2024-04-19 19:26:38","2024-05-18 23:50:47"
"142","238","61.2435177","41.2582101","2024-05-08 11:56:12","2024-04-20 09:05:24","2024-05-08 11:56:15"
"143","241","69.1941995","41.270437","2024-05-02 05:07:06","2024-04-20 09:48:18","2024-05-02 05:07:06"
"144","242","71.6682622","41.02522","2024-05-18 19:49:24","2024-04-20 10:29:47","2024-05-18 19:49:28"
"145","243","69.4021238","41.5268697","2024-06-05 23:28:54","2024-04-20 10:31:35","2024-06-05 23:30:19"
"146","245","69.3506367","41.2157983","2024-04-20 10:43:35","2024-04-20 10:40:59","2024-04-20 10:43:36"
"147","248","72.0573219","41.10923","2024-06-06 11:27:27","2024-04-20 13:34:18","2024-06-06 11:27:29"
"148","249","69.330836","41.2316012","2024-04-20 13:44:01","2024-04-20 13:43:30","2024-04-20 13:44:03"
"149","250","69.19322000000001","41.26067833333333","2024-04-21 21:59:13","2024-04-20 13:45:11","2024-04-21 21:59:48"
"150","251","66.3281955","38.5391091","2024-04-20 13:48:08","2024-04-20 13:47:16","2024-04-20 13:48:10"
"151","252","64.3949338","39.9667269","2024-04-20 14:28:24","2024-04-20 14:15:06","2024-04-20 14:28:29"
"152","253","67.8758138","38.2474436","2024-05-17 10:48:18","2024-04-20 16:09:22","2024-05-17 10:48:20"
"153","254","69.1861371","41.1974992","2024-04-20 16:26:34","2024-04-20 16:24:19","2024-04-20 16:26:37"
"154","255","72.4511501","40.9895887","2024-06-15 16:20:54","2024-04-20 16:33:41","2024-06-15 16:20:55"
"155","257","72.333273","40.7536251","2024-04-20 17:10:19","2024-04-20 17:09:59","2024-04-20 17:10:19"
"156","258","82.8963977","54.9516516","2024-05-18 19:45:34","2024-04-20 17:36:39","2024-05-18 17:45:35"
"157","259","72.0457167","40.7288067","2024-04-20 18:46:40","2024-04-20 18:01:41","2024-04-20 18:46:41"
"158","261","69.1583415","41.2550106","2024-04-29 17:11:31","2024-04-20 22:48:25","2024-04-29 17:11:32"
"159","262","69.1529967","41.2579267","2024-04-24 18:23:47","2024-04-20 22:52:31","2024-04-24 18:23:49"
"160","264","67.2246177","37.4175904","2024-09-01 11:17:41","2024-04-20 23:01:42","2024-09-01 16:17:44"
"161","265","69.2029113","41.353633","2024-05-25 09:45:09","2024-04-20 23:58:12","2024-05-25 09:45:09"
"162","266","70.985466","40.5256431","2024-04-28 10:07:32","2024-04-21 09:45:32","2024-04-28 10:07:32"
"163","267","71.0247389","40.4643495","2024-04-29 20:27:36","2024-04-21 13:53:04","2024-04-29 20:27:37"
"164","270","69.1525328","41.2311184","2024-10-03 20:52:38","2024-04-21 16:09:21","2024-10-04 01:52:39"
"165","272","64.555993","40.0624645","2024-05-17 21:11:32","2024-04-21 16:12:14","2024-05-17 21:11:33"
"166","273","70.8347016","40.5358453","2024-04-23 17:32:51","2024-04-21 16:44:51","2024-04-23 17:32:52"
"167","274","71.4173371","40.4069099","2024-10-30 07:49:43","2024-04-21 20:26:54","2024-10-30 12:49:42"
"168","276","71.422556","40.3720904","2024-05-04 18:28:03","2024-04-22 06:28:02","2024-05-04 18:28:06"
"169","277","66.304224","39.143644","2024-04-22 07:52:59","2024-04-22 07:50:55","2024-04-22 07:53:01"
"170","279","69.2309342","41.2223692","2024-07-20 09:03:10","2024-04-22 09:13:17","2024-07-20 14:03:11"
"171","282","69.1848119","41.2493333","2024-05-29 18:24:51","2024-04-22 10:32:10","2024-05-29 18:24:51"
"172","283","69.1840708","41.2505291","2024-04-22 19:00:35","2024-04-22 10:36:37","2024-04-22 19:00:36"
"173","284","66.9245917","39.584035","2024-04-22 10:49:39","2024-04-22 10:43:35","2024-04-22 10:49:40"
"174","286","69.2644667","41.2109033","2024-04-23 10:15:06","2024-04-22 11:52:31","2024-04-23 10:15:08"
"175","287","71.7230878","41.0278165","2024-04-30 11:26:46","2024-04-22 13:10:40","2024-04-30 11:26:47"
"176","290","69.7466815","42.4511639","2024-08-24 12:26:37","2024-04-22 13:28:53","2024-08-24 17:26:39"
"177","293","68.1804158","40.0909038","2024-04-23 07:52:30","2024-04-22 17:55:45","2024-04-23 07:51:02"
"178","294","67.3010145","37.2062164","2024-06-09 11:12:50","2024-04-22 18:36:17","2024-06-09 11:12:51"
"179","295","67.0421703","39.7070288","2024-04-23 03:42:22","2024-04-23 03:41:51","2024-04-23 03:42:23"
"180","288","67.8323614","40.1548785","2024-05-21 11:36:15","2024-04-23 05:40:59","2024-05-21 11:36:15"
"181","296","65.3619673","40.0762676","2024-05-04 10:20:24","2024-04-23 06:50:08","2024-05-04 10:20:24"
"182","298","37.4702833","55.5965496","2024-06-02 09:15:36","2024-04-23 11:37:57","2024-06-02 11:15:19"
"183","299","71.6720289","40.641477","2024-04-23 13:08:00","2024-04-23 13:07:07","2024-04-23 13:08:01"
"184","302","72.7641125","40.5684804","2024-09-04 12:40:58","2024-04-23 23:04:40","2024-09-04 16:41:00"
"185","304","72.7291398","40.6131259","2024-04-24 10:29:34","2024-04-23 23:13:12","2024-04-24 10:29:35"
"186","306","69.25244","41.26014","2024-04-24 11:46:38","2024-04-24 08:57:09","2024-04-24 11:46:39"
"187","308","71.8322605","40.9675021","2024-05-16 16:37:35","2024-04-24 10:41:37","2024-05-16 16:37:38"
"188","309","65.1066734","40.115858","2024-08-01 20:57:19","2024-04-24 10:57:50","2024-08-02 01:57:26"
"189","311","69.3449944","41.2736718","2024-05-03 20:12:43","2024-04-24 12:18:43","2024-05-03 20:12:45"
"190","312","68.9649217","41.0996217","2024-04-24 16:53:09","2024-04-24 14:19:27","2024-04-24 16:53:10"
"191","313","69.593533","40.9321795","2024-10-14 21:26:21","2024-04-24 14:23:00","2024-10-15 02:26:21"
"192","314","67.2818377","37.2181075","2024-10-31 12:50:02","2024-04-24 14:28:12","2024-10-31 17:50:02"
"193","315","65.9413508","39.9600382","2024-08-20 12:15:15","2024-04-24 14:29:50","2024-08-20 17:16:18"
"194","317","72.8115893","40.5619776","2024-08-05 02:36:09","2024-04-24 14:54:04","2024-08-05 06:36:09"
"195","318","71.7280024","40.4401342","2024-07-22 17:47:36","2024-04-24 15:28:02","2024-07-22 22:47:35"
"196","260","72.4180918","40.7178032","2024-07-12 13:44:17","2024-04-24 16:22:36","2024-07-12 18:44:18"
"197","239","72.3549907","40.763129","2024-05-02 11:08:59","2024-04-24 17:00:11","2024-05-02 11:07:37"
"198","322","67.3908317","37.8585783","2024-04-24 17:12:28","2024-04-24 17:10:00","2024-04-24 17:12:29"
"199","323","70.9317762","40.5172713","2024-04-27 21:31:55","2024-04-24 19:23:31","2024-04-27 21:31:56"
"200","324","73.0431273","40.4981003","2024-05-23 20:03:17","2024-04-24 19:33:31","2024-05-23 19:03:18"
"201","325","67.4224828","37.2534905","2024-04-25 08:12:13","2024-04-24 23:57:03","2024-04-25 08:12:14"
"202","328","68.7042417","40.702015","2024-04-30 12:38:14","2024-04-25 07:23:57","2024-04-30 12:38:35"
"203","280","68.4125659","40.5425892","2024-04-25 11:15:33","2024-04-25 07:29:49","2024-04-25 11:15:36"
"204","330","71.7280276","40.440067","2024-04-25 10:32:22","2024-04-25 10:20:10","2024-04-25 10:32:23"
"205","332","71.18895","41.0421905","2024-05-16 12:51:33","2024-04-25 13:17:51","2024-05-16 12:51:34"
"206","335","72.8972505","40.7091541","2024-06-13 13:19:28","2024-04-25 13:54:39","2024-06-13 12:19:35"
"207","337","64.5996445","40.0161092","2024-04-25 15:10:54","2024-04-25 15:07:37","2024-04-25 15:10:56"
"208","339","65.151478","39.274724","2024-06-18 23:04:22","2024-04-25 15:33:17","2024-06-18 23:04:23"
"209","340","71.8331302","40.5007171","2024-11-08 15:09:31","2024-04-25 16:39:29","2024-11-08 20:09:34"
"210","341","65.717025","39.9813","2024-04-26 06:11:23","2024-04-26 00:05:24","2024-04-26 06:11:24"
"211","334","64.1724253","40.0406017","2024-04-26 00:40:51","2024-04-26 00:39:09","2024-04-26 00:40:52"
"212","343","69.1690677","41.2595479","2024-11-06 12:07:57","2024-04-26 16:09:55","2024-11-06 17:07:58"
"213","345","69.3008737","40.4877291","2024-06-30 14:15:51","2024-04-27 09:53:53","2024-06-30 19:15:58"
"214","300","71.7236904","40.6721518","2024-10-12 22:58:30","2024-04-27 15:05:06","2024-10-13 03:58:35"
"215","347","71.783533","40.3864882","2024-04-28 10:12:51","2024-04-27 23:59:27","2024-04-28 10:12:56"
"216","348","71.8095226","40.6140226","2024-06-26 16:19:57","2024-04-28 11:14:25","2024-06-26 21:19:59"
"217","352","65.9351632","39.959229","2024-04-29 12:29:23","2024-04-29 12:26:32","2024-04-29 12:29:24"
"218","354","68.927149","40.2188809","2024-04-29 14:11:17","2024-04-29 14:10:04","2024-04-29 14:11:18"
"219","355","66.9717534","39.6739717","2024-04-30 20:48:40","2024-04-29 14:25:25","2024-04-30 20:48:40"
"220","356","69.2362717","41.2220867","2024-04-29 20:55:36","2024-04-29 14:38:57","2024-04-29 20:55:39"
"221","357","69.184116","41.2497853","2024-04-29 14:55:43","2024-04-29 14:52:09","2024-04-29 14:55:42"
"222","359","69.3209522","41.2762132","2024-08-14 13:12:05","2024-04-29 15:15:47","2024-08-14 18:12:08"
"223","360","71.7357683","41.3791217","2024-04-29 15:22:52","2024-04-29 15:17:49","2024-04-29 15:22:53"
"224","361","44.7533597","41.990205","2024-05-26 11:58:31","2024-04-29 19:59:21","2024-05-26 12:58:32"
"225","358","69.3221654","41.2201205","2024-05-18 21:57:20","2024-04-29 22:06:11","2024-05-18 21:57:22"
"226","362","67.3426016","39.8003377","2024-04-30 10:36:31","2024-04-30 10:15:06","2024-04-30 10:36:34"
"227","363","69.3117728","41.1862482","2024-04-30 13:07:46","2024-04-30 10:16:22","2024-04-30 13:00:52"
"228","364","71.045092","40.9867397","2024-05-04 15:08:20","2024-04-30 10:16:48","2024-05-04 15:08:22"
"229","365","41.4559281","41.4394413","2024-06-03 19:05:23","2024-04-30 10:18:22","2024-06-03 21:05:24"
"230","366","64.4759902","40.1247975","2024-04-30 16:11:40","2024-04-30 11:20:32","2024-04-30 16:11:41"
"231","367","72.7602333","40.719305","2024-05-05 18:14:23","2024-04-30 11:47:05","2024-05-05 18:14:29"
"232","368","60.9363159","41.3314217","2024-04-30 15:54:05","2024-04-30 11:55:09","2024-04-30 15:54:08"
"233","369","60.6175843","41.5366308","2024-06-01 18:23:07","2024-04-30 11:56:05","2024-06-01 18:23:10"
"234","370","69.1657214","41.3505536","2024-08-03 17:10:58","2024-04-30 12:06:17","2024-08-03 22:10:59"
"235","371","64.4150339","40.11212","2024-04-30 12:16:03","2024-04-30 12:16:05","2024-04-30 12:16:05"
"236","372","71.5649922","40.2274437","2024-05-01 14:43:30","2024-04-30 12:26:31","2024-05-01 14:43:31"
"237","375","71.4956865","40.3974072","2024-05-19 17:45:57","2024-04-30 12:29:38","2024-05-19 17:45:59"
"238","376","67.0438761","39.6480779","2024-05-01 07:32:22","2024-04-30 12:35:02","2024-05-01 07:32:23"
"239","377","69.63868","40.90536","2024-05-04 10:48:36","2024-04-30 12:40:00","2024-05-04 10:48:39"
"240","378","69.402792","41.2203508","2024-04-30 12:45:40","2024-04-30 12:42:41","2024-04-30 12:45:42"
"241","379","50.9738457","47.1971285","2024-05-15 10:16:44","2024-04-30 12:52:26","2024-05-15 10:16:46"
"242","380","69.1923721","41.2609429","2024-05-01 13:30:49","2024-04-30 13:05:02","2024-05-01 13:30:50"
"243","381","69.0967008","40.379682","2024-05-01 18:30:16","2024-04-30 13:07:45","2024-05-01 18:30:17"
"244","382","72.3791385","40.8276527","2024-04-30 20:35:11","2024-04-30 13:23:19","2024-04-30 20:35:12"
"245","383","40.6864253","45.4159766","2024-09-09 20:31:56","2024-04-30 13:26:34","2024-09-10 03:31:57"
"246","384","69.4194021","41.5139807","2024-05-16 20:20:29","2024-04-30 13:28:04","2024-05-16 20:19:13"
"247","386","71.7756561","40.4833117","2024-05-22 12:30:01","2024-04-30 14:41:40","2024-05-22 12:30:01"
"248","387","67.804258","40.0976392","2024-05-06 07:56:13","2024-04-30 14:57:08","2024-05-06 07:56:18"
"249","388","69.1537751","41.2578055","2024-04-30 15:04:08","2024-04-30 14:59:22","2024-04-30 15:04:10"
"250","389","69.3178465","41.3777352","2024-09-01 19:00:37","2024-04-30 15:08:58","2024-09-02 00:00:39"
